79.11874: 'redbull1',
71.55058: 'redbull2',
99.05638: 'ferrari1',
91.48855: 'ferrari2',
118.98514: 'mclaren1',
111.41682: 'mclaren2',
138.92316: 'lotus1',
131.35352: 'lotus2',
158.86247: 'mercedez1',
151.29628: 'mercedez2',
178.99388: 'sauber1',
171.33513: 'sauber2',
198.80205: 'force1',
191.32394: 'force2',
218.67311: 'wilians1',
211.10464: 'wilians2',
238.60683: 'tororosso1',
231.03859: 'tororosso2',
258.54062: 'cartheran1',
250.97264: 'cartheran2',
278.49316: 'marrusia1',
270.92471: 'marrusia2',
