4124.04736: 'redbull1',
4131.61182: 'redbull2',
4143.96924: 'ferrari1',
4151.53076: 'ferrari2',
4163.88916: 'mclaren1',
4171.4502: 'mclaren2',
4183.80029: 'lotus1',
4191.36133: 'lotus2',
4203.72217: 'mercedes1',
4211.29395: 'mercedes2',
4223.6626: 'sauber1',
4231.23145: 'sauber2',
4243.6001: 'force1',
4251.17188: 'force2',
4263.54297: 'wilians1',
4271.11279: 'wilians2',
4283.47754: 'tororosso1',
4291.04346: 'tororosso2',
4303.4043: 'cartheran1',
4310.96875: 'cartheran2',
4322.82812: 'marrusia1',
4330.38965: 'marrusia2',
