41.81303: 'redbull1',
34.24385: 'redbull2',
61.11535: 'ferrari1',
53.54414: 'ferrari2',
86.82333: 'mclaren1',
79.25576: 'mclaren2',
106.1142: 'lotus1',
98.54159: 'lotus2',
131.82675: 'mercedez1',
124.25843: 'mercedez2',
151.11908: 'sauber1',
143.54779: 'sauber2',
176.83246: 'forceindia1',
169.2618: 'forceindia2',
196.1274: 'wilians1',
188.55466: 'wilians2',
221.84882: 'tororosso1',
214.26955: 'tororosso2',
241.19: 'cartheran1',
233.60031: 'cartheran2',
266.96994: 'marrussia1',
259.37494: 'marrussia2',
