78.04093: 'redbull1',
70.47301: 'redbull2',
92.07902: 'ferrari1',
84.51075: 'ferrari2',
106.11703: 'mclaren1',
98.54881: 'mclaren2',
120.15764: 'lotus1',
112.58818: 'lotus2',
134.19777: 'mercedez1',
126.62901: 'mercedez2',
148.23509: 'sauber1',
140.6671: 'sauber2',
162.27309: 'forceindia1',
154.70511: 'forceindia2',
176.31119: 'wilians1',
168.74316: 'wilians2',
190.35173: 'tororosso1',
182.78209: 'tororosso2',
204.39153: 'catheran1',
196.82314: 'catheran2',
218.42957: 'marrussia1',
210.86162: 'marrussia2',
