110.20367: 'redbull1',
117.77431: 'redbull2',
125.20659: 'ferrari1',
132.76927: 'ferrari2',
140.19496: 'mclaren1',
147.75975: 'mclaren2',
158.19321: 'lotus1',
165.76303: 'lotus2',
173.19545: 'mercedez1',
180.76466: 'mercedez2',
188.19681: 'sauber1',
195.76434: 'sauber2',
206.14626: 'forceindia1',
213.71442: 'forceindia2',
221.1946: 'wilians1',
228.76361: 'wilians2',
236.1954: 'tororosso1',
243.7637: 'tororosso2',
254.19511: 'cartheran1',
261.76474: 'cartheran2',
269.20245: 'marrussia1',
276.77707: 'marrussia2',
