53.04568: 'redbull1',
60.56482: 'redbull2',
67.1832: 'ferrari1',
74.73033: 'ferrari2',
81.39355: 'mclaren1',
88.96349: 'mclaren2',
95.64617: 'lotus1',
103.21513: 'lotus2',
109.87719: 'mercedez1',
117.4462: 'mercedez2',
124.10861: 'sauber1',
131.67784: 'sauber2',
138.34308: 'forceindia1',
145.91562: 'forceindia2',
152.55917: 'wilians1',
160.1252: 'wilians2',
166.80559: 'tororosso1',
174.37277: 'tororosso2',
181.03459: 'cartheran1',
188.60341: 'cartheran2',
195.26491: 'marrussia1',
202.83292: 'marrussia2',
