75.32325: 'redbull1',
67.75301: 'redbull2',
105.74454: 'ferrari1',
98.17421: 'ferrari2',
129.50645: 'mclaren1',
121.93861: 'mclaren2',
160.45828: 'lotus1',
152.88794: 'lotus2',
183.72252: 'mercedez1',
176.15459: 'mercedez2',
214.88715: 'sauber1',
207.31685: 'sauber2',
238.57161: 'force1',
231.00381: 'force2',
269.45401: 'wilians1',
261.88382: 'wilians2',
293.14215: 'tororosso1',
285.57416: 'tororosso2',
324.32571: 'cartheran1',
316.75778: 'cartheran2',
338.85852: 'marrusia1',
331.29007: 'marrusia2',
