90.59389: 'redbull1',
83.02602: 'redbull2',
105.3158: 'ferrari1',
97.74702: 'ferrari2',
127.13856: 'mclaren1',
119.57049: 'mclaren2',
141.9482: 'lotus1',
134.38101: 'lotus2',
156.78946: 'mercedez1',
149.22127: 'mercedez2',
178.75528: 'sauber1',
171.18703: 'sauber2',
193.51678: 'force1',
185.9485: 'force2',
208.37213: 'wilians1',
200.80316: 'wilians2',
230.34125: 'tororosso1',
222.75746: 'tororosso2',
245.14691: 'cartheran1',
237.56305: 'cartheran2',
260.05652: 'marrusia1',
252.47313: 'marrusia2',
