38.56204: 'redbull1',
30.9945: 'redbull2',
52.49917: 'ferrari1',
44.93156: 'ferrari2',
76.49432: 'mclaren1',
68.92805: 'mclaren2',
90.42564: 'lotus1',
82.85936: 'lotus2',
104.36122: 'mercedez1',
96.79362: 'mercedez2',
128.36081: 'sauber1',
120.79475: 'sauber2',
142.29398: 'forceindia1',
134.72827: 'forceindia2',
156.2524: 'wilians1',
148.68427: 'wilians2',
180.19398: 'tororosso1',
172.62883: 'tororosso2',
194.12791: 'catheran1',
186.56467: 'catheran2',
208.06216: 'marrussia1',
200.49892: 'marrussia2',
