56.46819: 'redbull1',
48.90145: 'redbull2',
77.07442: 'ferrari1',
69.50764: 'ferrari2',
97.67706: 'mclaren1',
90.11031: 'mclaren2',
118.28831: 'lotus1',
110.71918: 'lotus2',
138.88658: 'mercedes1',
131.31786: 'mercedes2',
159.50087: 'sauber1',
151.93414: 'sauber2',
180.10646: 'force1',
172.53941: 'force2',
200.71793: 'wilians1',
193.14941: 'wilians2',
221.32211: 'tororosso1',
213.75456: 'tororosso2',
241.92972: 'cartheran1',
234.36197: 'cartheran2',
262.54123: 'marrusia1',
254.97269: 'marrusia2',
