3073.27124: 'redbull1',
3081.54761: 'redbull2',
3090.93872: 'ferrari1',
3099.10498: 'ferrari2',
3108.1416: 'mclaren1',
3116.41089: 'mclaren2',
3125.5752: 'lotus1',
3133.57031: 'lotus2',
3141.96533: 'mercedes1',
3149.76538: 'mercedes2',
3158.29761: 'sauber1',
3166.14429: 'sauber2',
3174.62646: 'force1',
3182.35107: 'force2',
3190.75: 'wilians1',
3198.36743: 'wilians2',
3216.47705: 'tororosso1',
3224.3147: 'tororosso2',
3232.8457: 'cartheran1',
3240.87012: 'cartheran2',
3249.49146: 'marrusia1',
3257.40381: 'marrusia2',
