98.40873: 'redbull1',
90.84505: 'redbull2',
112.38897: 'ferrari1',
104.80215: 'ferrari2',
136.42105: 'mclaren1',
128.85132: 'mclaren2',
150.33884: 'lotus1',
142.78979: 'lotus2',
164.22641: 'mercedes1',
156.68774: 'mercedes2',
188.08414: 'sauber1',
180.57944: 'sauber2',
201.77383: 'force1',
194.33679: 'force2',
215.75162: 'wilians1',
208.05826: 'wilians2',
240.08609: 'tororosso1',
232.43704: 'tororosso2',
254.14236: 'cartheran1',
246.53052: 'cartheran2',
268.15601: 'marrusia1',
260.56506: 'marrusia2',
