102.02335: 'redbull1',
94.45484: 'redbull2',
115.36223: 'ferrari1',
107.79364: 'ferrari2',
128.70108: 'mclaren1',
121.13289: 'mclaren2',
142.03679: 'lotus1',
134.4696: 'lotus2',
155.37454: 'mercedez1',
147.8054: 'mercedez2',
168.71602: 'sauber1',
161.14676: 'sauber2',
198.37291: 'forceindia1',
190.80435: 'forceindia2',
211.71104: 'wilians1',
204.14246: 'wilians2',
225.04997: 'tororosso1',
217.4821: 'tororosso2',
238.38751: 'cartheran1',
230.81938: 'cartheran2',
251.72565: 'marrussia1',
244.15717: 'marrussia2',
