19.76672: 'redbull1',
27.34214: 'redbull2',
32.96873: 'ferrari1',
40.54176: 'ferrari2',
46.31572: 'mclaren1',
53.88502: 'mclaren2',
71.28183: 'lotus1',
78.84746: 'lotus2',
84.61549: 'mercedez1',
92.18333: 'mercedez2',
97.81366: 'sauber1',
105.39068: 'sauber2',
111.16666: 'forceindia1',
118.72946: 'forceindia2',
136.46677: 'wilians1',
144.02206: 'wilians2',
149.78329: 'tororosso1',
157.36835: 'tororosso2',
163.00786: 'cartheran1',
170.59073: 'cartheran2',
176.36119: 'marrusia1',
183.93018: 'marrusia2',
