5129.36133: 'redbull1',
5121.79102: 'redbull2',
5144.31494: 'ferrari1',
5136.74707: 'ferrari2',
5157.30762: 'mclaren1',
5149.73779: 'mclaren2',
5170.30664: 'lotus1',
5162.73682: 'lotus2',
5185.24609: 'mercedez1',
5177.67676: 'mercedez2',
5198.24365: 'sauber1',
5190.67529: 'sauber2',
5211.25000: 'force1',
5203.68164: 'force2',
5226.18213: 'wilians1',
5218.61182: 'wilians2',
5239.17676: 'tororosso1',
5231.60693: 'tororosso2',
5252.18799: 'cartheran1',
5244.61865: 'cartheran2',
5267.1377: 'marrusia1',
5259.56738: 'marrusia2',
