67.73518: 'redbull1',
60.1612: 'redbull2',
81.30407: 'ferrari1',
73.72788: 'ferrari2',
94.87378: 'mclaren1',
87.31226: 'mclaren2',
117.70168: 'lotus1',
110.13298: 'lotus2',
144.81483: 'mercedez1',
137.25699: 'mercedez2',
167.55263: 'sauber1',
159.97507: 'sauber2',
194.67111: 'forceindia1',
187.10999: 'forceindia2',
217.41638: 'wilians1',
209.84279: 'wilians2',
244.52858: 'tororosso1',
236.96558: 'tororosso2',
267.25067: 'cartheran1',
259.67368: 'cartheran2',
294.40869: 'marrussia1',
286.83813: 'marrussia2',
